,No,Name,Min,FG,3PT,FT,OR-DR,Reb,Ast,TO,Blk,Stl,PF,Pts,Opponent,FGM,FGA,3PTM,3PTA,FTM,FTA,game_date
176,11,"Jaquez, Gabriela",26,4 - 6,2 - 3,0 - 0,3 - 4,7,4,3,1,0,1,10,Penn_St.,4,6,2,3,0,0,2025-01-15
177,3,"Jones, Londynn",22,3 - 12,3 - 9,0 - 0,0 - 1,1,0,3,1,0,0,9,Penn_St.,3,12,3,9,0,0,2025-01-15
178,30,"Gardiner, Timea",19,3 - 7,2 - 5,0 - 0,2 - 1,3,2,1,0,0,0,8,Penn_St.,3,7,2,5,0,0,2025-01-15
179,7,"Aarnisalo, Elina",25,2 - 4,0 - 2,2 - 2,0 - 1,1,1,6,1,0,1,6,Penn_St.,2,4,0,2,2,2,2025-01-15
180,00,"Barker, Janiah",8,3 - 9,0 - 0,0 - 1,1 - 3,4,2,0,1,0,1,6,Penn_St.,3,9,0,0,0,1,2025-01-15
181,22,"Dudley, Kendall",9,0 - 0,0 - 0,1 - 2,0 - 0,0,3,1,0,0,1,1,Penn_St.,0,0,0,0,1,2,2025-01-15
182,TM,Team,0,0 - 0,0 - 0,0 - 0,0 - 0,0,0,0,0,0,0,0,Penn_St.,0,0,0,0,0,0,2025-01-15
183,Totals,,200,35-74,7-25,6-12,16-25,41,14,27,8,8,9,83,Penn_St.,35,74,7,25,6,12,2025-01-15
184,51,"Betts, Lauren",30,15 - 16,0 - 0,1 - 2,2 - 8,10,3,2,4,3,0,31,Ole_Miss,15,16,0,0,1,2,2025-03-28
185,1,"Rice, Kiki",28,3 - 7,1 - 1,6 - 6,0 - 3,3,2,7,3,0,1,13,Ole_Miss,3,7,1,1,6,6,2025-03-28
186,3,"Jones, Londynn",30,3 - 8,2 - 5,1 - 2,0 - 1,1,5,1,3,0,1,9,Ole_Miss,3,8,2,5,1,2,2025-03-28
187,11,"Jaquez, Gabriela",34,3 - 6,0 - 1,0 - 0,1 - 4,5,2,3,1,0,0,6,Ole_Miss,3,6,0,1,0,0,2025-03-28
188,32,"Dugalić, Angela",24,2 - 4,1 - 2,0 - 0,0 - 6,6,0,0,1,1,0,5,Ole_Miss,2,4,1,2,0,0,2025-03-28
189,00,"Barker, Janiah",15,2 - 4,0 - 0,4 - 6,1 - 5,6,2,1,2,2,1,8,Ole_Miss,2,4,0,0,4,6,2025-03-28
190,7,"Aarnisalo, Elina",19,2 - 4,0 - 0,0 - 0,0 - 1,1,1,1,1,0,0,4,Ole_Miss,2,4,0,0,0,0,2025-03-28
191,30,"Gardiner, Timea",13,0 - 0,0 - 0,0 - 0,0 - 0,0,2,0,2,0,0,0,Ole_Miss,0,0,0,0,0,0,2025-03-28
192,22,"Dudley, Kendall",7,0 - 1,0 - 0,0 - 0,0 - 0,0,1,0,1,0,0,0,Ole_Miss,0,1,0,0,0,0,2025-03-28
193,TM,Team,0,0 - 0,0 - 0,0 - 0,3 - 3,6,0,0,1,0,0,0,Ole_Miss,0,0,0,0,0,0,2025-03-28
194,Totals,,200,30-50,4-9,12-16,7-31,38,18,15,19,6,3,76,Ole_Miss,30,50,4,9,12,16,2025-03-28
195,1,"Rice, Kiki",26,6 - 8,2 - 3,0 - 0,1 - 2,3,3,1,1,1,1,14,Minnesota,6,8,2,3,0,0,2025-02-02
196,3,"Jones, Londynn",23,5 - 10,3 - 6,0 - 0,0 - 1,1,0,1,1,0,2,13,Minnesota,5,10,3,6,0,0,2025-02-02
197,11,"Jaquez, Gabriela",17,3 - 5,1 - 2,2 - 2,0 - 0,0,1,0,1,0,0,9,Minnesota,3,5,1,2,2,2,2025-02-02
198,51,"Betts, Lauren",30,3 - 5,0 - 0,0 - 0,1 - 5,6,3,11,3,0,0,6,Minnesota,3,5,0,0,0,0,2025-02-02
199,32,"Dugalić, Angela",22,1 - 6,1 - 4,2 - 2,3 - 5,8,0,3,2,2,3,5,Minnesota,1,6,1,4,2,2,2025-02-02
200,7,"Aarnisalo, Elina",31,6 - 10,2 - 6,1 - 2,1 - 4,5,1,2,1,0,2,15,Minnesota,6,10,2,6,1,2,2025-02-02
201,30,"Gardiner, Timea",18,3 - 9,3 - 8,0 - 0,1 - 0,1,0,2,0,0,1,9,Minnesota,3,9,3,8,0,0,2025-02-02
202,00,"Barker, Janiah",14,1 - 5,0 - 1,1 - 2,3 - 0,3,2,2,2,2,0,3,Minnesota,1,5,0,1,1,2,2025-02-02
203,2,"Cain, Avary",2,1 - 1,1 - 1,0 - 0,0 - 1,1,0,0,0,0,0,3,Minnesota,1,1,1,1,0,0,2025-02-02
204,22,"Dudley, Kendall",15,1 - 2,0 - 1,0 - 0,1 - 2,3,1,2,1,0,0,2,Minnesota,1,2,0,1,0,0,2025-02-02
205,6,"Socka-nguemen, Zania",2,0 - 0,0 - 0,0 - 0,0 - 0,0,0,0,0,0,0,0,Minnesota,0,0,0,0,0,0,2025-02-02
206,TM,Team,0,0 - 0,0 - 0,0 - 0,1 - 4,5,0,0,1,0,0,0,Minnesota,0,0,0,0,0,0,2025-02-02
207,Totals,,200,30-61,13-32,6-8,12-24,36,11,24,13,5,9,79,Minnesota,30,61,13,32,6,8,2025-02-02
208,51,"Betts, Lauren",29,8 - 15,0 - 0,5 - 7,3 - 5,8,1,1,4,0,2,21,Nebraska1,8,15,0,0,5,7,2024-12-29
209,1,"Rice, Kiki",29,8 - 8,0 - 0,2 - 2,0 - 6,6,1,2,3,0,4,18,Nebraska1,8,8,0,0,2,2,2024-12-29
210,32,"Dugalić, Angela",22,4 - 7,1 - 4,0 - 0,0 - 7,7,3,4,0,2,4,9,Nebraska1,4,7,1,4,0,0,2024-12-29
211,11,"Jaquez, Gabriela",24,2 - 7,1 - 4,2 - 2,1 - 3,4,2,6,0,0,0,7,Nebraska1,2,7,1,4,2,2,2024-12-29
212,7,"Aarnisalo, Elina",11,1 - 1,0 - 0,0 - 0,0 - 1,1,3,2,8,0,0,2,Nebraska1,1,1,0,0,0,0,2024-12-29
213,30,"Gardiner, Timea",20,6 - 11,1 - 4,2 - 2,2 - 4,6,2,2,2,1,1,15,Nebraska1,6,11,1,4,2,2,2024-12-29
214,3,"Jones, Londynn",24,3 - 5,1 - 3,4 - 8,0 - 0,0,2,1,5,0,0,11,Nebraska1,3,5,1,3,4,8,2024-12-29
215,00,"Barker, Janiah",16,1 - 4,0 - 1,6 - 7,4 - 4,8,4,4,2,0,0,8,Nebraska1,1,4,0,1,6,7,2024-12-29
216,22,"Dudley, Kendall",12,0 - 0,0 - 0,0 - 0,0 - 0,0,2,0,1,1,0,0,Nebraska1,0,0,0,0,0,0,2024-12-29
217,6,"Socka-nguemen, Zania",7,0 - 0,0 - 0,0 - 0,1 - 2,3,1,0,0,1,1,0,Nebraska1,0,0,0,0,0,0,2024-12-29
218,2,"Cain, Avary",6,0 - 1,0 - 1,0 - 0,0 - 0,0,0,0,0,0,1,0,Nebraska1,0,1,0,1,0,0,2024-12-29
219,TM,Team,0,0 - 0,0 - 0,0 - 0,2 - 3,5,0,0,1,0,0,0,Nebraska1,0,0,0,0,0,0,2024-12-29
220,Totals,,200,33-59,4-17,21-28,13-35,48,21,22,26,5,13,91,Nebraska1,33,59,4,17,21,28,2024-12-29
221,51,"Betts, Lauren",36,11 - 15,0 - 0,6 - 7,8 - 5,13,2,5,0,7,3,28,Nebraska2,11,15,0,0,6,7,2025-03-07
222,11,"Jaquez, Gabriela",35,8 - 13,3 - 7,4 - 4,3 - 6,9,1,3,1,0,0,23,Nebraska2,8,13,3,7,4,4,2025-03-07
223,1,"Rice, Kiki",29,5 - 15,2 - 7,2 - 3,0 - 0,0,2,9,4,0,0,14,Nebraska2,5,15,2,7,2,3,2025-03-07
224,32,"Dugalić, Angela",20,2 - 8,0 - 4,1 - 1,0 - 3,3,1,1,2,0,2,5,Nebraska2,2,8,0,4,1,1,2025-03-07
225,3,"Jones, Londynn",22,0 - 6,0 - 6,0 - 0,0 - 0,0,1,2,1,1,0,0,Nebraska2,0,6,0,6,0,0,2025-03-07
226,30,"Gardiner, Timea",18,2 - 4,1 - 2,3 - 4,2 - 5,7,1,0,0,1,0,8,Nebraska2,2,4,1,2,3,4,2025-03-07
227,00,"Barker, Janiah",18,1 - 3,0 - 1,2 - 2,1 - 2,3,2,3,3,0,0,4,Nebraska2,1,3,0,1,2,2,2025-03-07
228,22,"Dudley, Kendall",10,1 - 1,0 - 0,0 - 0,0 - 0,0,4,0,0,0,2,2,Nebraska2,1,1,0,0,0,0,2025-03-07
229,7,"Aarnisalo, Elina",11,0 - 3,0 - 2,1 - 2,0 - 0,0,1,1,0,0,0,1,Nebraska2,0,3,0,2,1,2,2025-03-07
230,6,"Socka-nguemen, Zania",1,0 - 0,0 - 0,0 - 0,0 - 0,0,0,0,0,0,0,0,Nebraska2,0,0,0,0,0,0,2025-03-07
231,TM,Team,0,0 - 0,0 - 0,0 - 0,2 - 2,4,0,0,0,0,0,0,Nebraska2,0,0,0,0,0,0,2025-03-07
232,Totals,,200,30-68,6-29,19-23,16-23,39,15,24,11,9,7,85,Nebraska2,30,68,6,29,19,23,2025-03-07
233,1,"Rice, Kiki",36,3 - 13,0 - 3,10 - 11,2 - 2,4,3,6,2,1,0,16,Southern_California,3,13,0,3,10,11,2025-01-01
234,3,"Jones, Londynn",27,5 - 13,2 - 8,0 - 0,1 - 1,2,0,2,0,0,3,12,Southern_California,5,13,2,8,0,0,2025-01-01
235,51,"Betts, Lauren",32,5 - 11,0 - 0,1 - 4,6 - 5,11,1,1,5,2,0,11,Southern_California,5,11,0,0,1,4,2025-01-01
236,11,"Jaquez, Gabriela",34,3 - 8,0 - 1,1 - 2,2 - 4,6,3,4,1,0,0,7,Southern_California,3,8,0,1,1,2,2025-01-01
237,32,"Dugalić, Angela",21,2 - 6,2 - 4,0 - 0,0 - 2,2,1,1,3,0,2,6,Southern_California,2,6,2,4,0,0,2025-01-01
238,00,"Barker, Janiah",22,2 - 5,0 - 0,4 - 7,0 - 1,1,2,0,2,0,0,8,Southern_California,2,5,0,0,4,7,2025-01-01
239,30,"Gardiner, Timea",15,2 - 5,1 - 4,0 - 0,1 - 2,3,1,0,1,1,0,5,Southern_California,2,5,1,4,0,0,2025-01-01
240,7,"Aarnisalo, Elina",11,0 - 0,0 - 0,2 - 2,0 - 3,3,1,2,2,0,1,2,Southern_California,0,0,0,0,2,2,2025-01-01
241,22,"Dudley, Kendall",2,0 - 0,0 - 0,0 - 0,0 - 1,1,0,0,0,0,0,0,Southern_California,0,0,0,0,0,0,2025-01-01
242,TM,Team,0,0 - 0,0 - 0,0 - 0,6 - 3,9,0,0,0,0,0,0,Southern_California,0,0,0,0,0,0,2025-01-01
243,Totals,,200,22-61,5-20,18-26,18-24,42,12,16,16,4,6,67,Southern_California,22,61,5,20,18,26,2025-01-01
244,51,"Betts, Lauren",36,9 - 12,0 - 0,0 - 1,5 - 8,13,3,5,6,4,1,18,Louisville,9,12,0,0,0,1,2024-11-04
245,3,"Jones, Londynn",34,3 - 13,3 - 8,4 - 4,0 - 0,0,1,4,1,1,0,13,Louisville,3,13,3,8,4,4,2024-11-04
246,7,"Aarnisalo, Elina",29,4 - 8,0 - 1,0 - 0,0 - 2,2,1,4,6,0,1,8,Louisville,4,8,0,1,0,0,2024-11-04
247,11,"Jaquez, Gabriela",34,2 - 8,0 - 3,0 - 0,3 - 5,8,3,4,2,0,1,4,Louisville,2,8,0,3,0,0,2024-11-04
248,32,"Dugalić, Angela",15,0 - 1,0 - 1,0 - 0,0 - 3,3,0,2,2,1,1,0,Louisville,0,1,0,1,0,0,2024-11-04
249,30,"Gardiner, Timea",25,5 - 9,5 - 7,0 - 0,1 - 6,7,1,1,3,0,0,15,Louisville,5,9,5,7,0,0,2024-11-04
250,00,"Barker, Janiah",19,3 - 11,0 - 3,2 - 3,2 - 5,7,2,0,2,1,0,8,Louisville,3,11,0,3,2,3,2024-11-04
251,22,"Dudley, Kendall",8,0 - 1,0 - 0,0 - 0,2 - 0,2,0,0,0,0,0,0,Louisville,0,1,0,0,0,0,2024-11-04
252,2,"Cain, Avary",0,0 - 0,0 - 0,0 - 0,0 - 0,0,0,0,0,0,0,0,Louisville,0,0,0,0,0,0,2024-11-04
253,TM,Team,0,0 - 0,0 - 0,0 - 0,2 - 3,5,0,0,0,0,0,0,Louisville,0,0,0,0,0,0,2024-11-04
254,Totals,,200,26-63,8-23,6-8,15-32,47,11,20,22,7,4,66,Louisville,26,63,8,23,6,8,2024-11-04
255,51,"Betts, Lauren",23,7 - 9,0 - 0,3 - 3,7 - 5,12,2,4,2,1,1,17,Pepperdine,7,9,0,0,3,3,2024-11-12
256,7,"Aarnisalo, Elina",28,5 - 6,3 - 3,3 - 4,1 - 4,5,2,9,2,0,1,16,Pepperdine,5,6,3,3,3,4,2024-11-12
257,11,"Jaquez, Gabriela",29,7 - 11,1 - 3,0 - 0,5 - 3,8,2,3,1,0,1,15,Pepperdine,7,11,1,3,0,0,2024-11-12
258,30,"Gardiner, Timea",27,3 - 8,1 - 4,1 - 1,1 - 3,4,1,3,1,0,0,8,Pepperdine,3,8,1,4,1,1,2024-11-12
259,3,"Jones, Londynn",19,1 - 7,1 - 6,0 - 0,0 - 0,0,2,1,2,0,0,3,Pepperdine,1,7,1,6,0,0,2024-11-12
260,00,"Barker, Janiah",18,9 - 16,0 - 2,0 - 0,2 - 9,11,3,1,5,0,2,18,Pepperdine,9,16,0,2,0,0,2024-11-12
261,2,"Cain, Avary",19,3 - 6,2 - 5,0 - 2,0 - 2,2,3,0,0,1,0,8,Pepperdine,3,6,2,5,0,2,2024-11-12
262,6,"Socka-nguemen, Zania",14,2 - 3,0 - 0,2 - 2,3 - 1,4,4,0,0,1,0,6,Pepperdine,2,3,0,0,2,2,2024-11-12
263,22,"Dudley, Kendall",23,0 - 5,0 - 3,0 - 2,3 - 2,5,1,2,1,0,1,0,Pepperdine,0,5,0,3,0,2,2024-11-12
264,TM,Team,0,0 - 0,0 - 0,0 - 0,1 - 4,5,0,0,0,0,0,0,Pepperdine,0,0,0,0,0,0,2024-11-12
265,Totals,,200,37-71,8-26,9-14,23-33,56,20,23,14,3,6,91,Pepperdine,37,71,8,26,9,14,2024-11-12
266,51,"Betts, Lauren",34,12 - 16,0 - 0,1 - 4,5 - 7,12,1,3,1,2,1,25,Indiana,12,16,0,0,1,4,2025-01-04
267,1,"Rice, Kiki",37,3 - 13,1 - 3,5 - 8,3 - 4,7,2,7,3,1,2,12,Indiana,3,13,1,3,5,8,2025-01-04
268,11,"Jaquez, Gabriela",28,4 - 9,1 - 4,2 - 3,2 - 4,6,4,3,0,0,0,11,Indiana,4,9,1,4,2,3,2025-01-04
269,32,"Dugalić, Angela",18,2 - 5,1 - 2,1 - 1,0 - 0,0,5,1,1,0,3,6,Indiana,2,5,1,2,1,1,2025-01-04
270,30,"Gardiner, Timea",16,1 - 4,0 - 2,3 - 3,0 - 4,4,2,0,1,0,0,5,Indiana,1,4,0,2,3,3,2025-01-04
271,3,"Jones, Londynn",29,2 - 6,1 - 4,0 - 0,0 - 2,2,2,4,2,1,1,5,Indiana,2,6,1,4,0,0,2025-01-04
272,0,"Barker, Janiah",14,2 - 4,1 - 1,0 - 0,0 - 3,3,3,0,4,0,0,5,Indiana,2,4,1,1,0,0,2025-01-04
273,7,"Aarnisalo, Elina",17,2 - 5,0 - 2,0 - 0,0 - 2,2,3,1,1,0,0,4,Indiana,2,5,0,2,0,0,2025-01-04
274,22,"Dudley, Kendall",7,0 - 0,0 - 0,0 - 0,0 - 1,1,0,0,0,0,0,0,Indiana,0,0,0,0,0,0,2025-01-04
275,51,"Betts, Lauren",34,9 - 12,0 - 0,4 - 7,4 - 8,12,2,2,4,3,0,22,Iowa,9,12,0,0,4,7,2025-02-23
276,1,"Rice, Kiki",36,3 - 11,2 - 7,4 - 4,2 - 3,5,5,2,2,0,1,12,Iowa,3,11,2,7,4,4,2025-02-23
277,11,"Jaquez, Gabriela",32,3 - 8,1 - 4,2 - 2,3 - 6,9,2,2,1,0,1,9,Iowa,3,8,1,4,2,2,2025-02-23
278,32,"Dugalić, Angela",28,4 - 9,1 - 4,0 - 1,1 - 6,7,3,6,2,1,0,9,Iowa,4,9,1,4,0,1,2025-02-23
279,3,"Jones, Londynn",29,2 - 9,1 - 6,2 - 2,1 - 0,1,3,2,2,0,0,7,Iowa,2,9,1,6,2,2,2025-02-23
280,7,"Aarnisalo, Elina",13,2 - 5,0 - 3,2 - 3,0 - 0,0,0,1,0,0,0,6,Iowa,2,5,0,3,2,3,2025-02-23
281,22,"Dudley, Kendall",11,1 - 2,0 - 0,0 - 1,2 - 1,3,2,0,1,0,1,2,Iowa,1,2,0,0,0,1,2025-02-23
282,30,"Gardiner, Timea",10,0 - 1,0 - 1,0 - 0,0 - 3,3,1,0,0,0,0,0,Iowa,0,1,0,1,0,0,2025-02-23
283,0,"Barker, Janiah",7,0 - 0,0 - 0,0 - 0,0 - 1,1,3,0,2,0,1,0,Iowa,0,0,0,0,0,0,2025-02-23
284,51,"Betts, Lauren",24,11 - 12,0 - 0,4 - 4,3 - 7,10,1,1,0,1,1,26,Wisconsin,11,12,0,0,4,4,2025-02-26
285,3,"Jones, Londynn",22,5 - 10,3 - 8,0 - 0,0 - 2,2,2,2,1,0,1,13,Wisconsin,5,10,3,8,0,0,2025-02-26
286,1,"Rice, Kiki",22,3 - 8,1 - 2,2 - 2,0 - 3,3,1,3,2,1,2,9,Wisconsin,3,8,1,2,2,2,2025-02-26
287,11,"Jaquez, Gabriela",24,3 - 7,0 - 2,1 - 2,5 - 3,8,1,1,0,0,0,7,Wisconsin,3,7,0,2,1,2,2025-02-26
288,32,"Dugalić, Angela",24,2 - 6,2 - 4,0 - 0,0 - 2,2,3,4,0,0,0,6,Wisconsin,2,6,2,4,0,0,2025-02-26
289,30,"Gardiner, Timea",24,5 - 9,4 - 6,0 - 0,0 - 10,10,2,2,0,0,0,14,Wisconsin,5,9,4,6,0,0,2025-02-26
290,7,"Aarnisalo, Elina",27,4 - 8,0 - 2,0 - 0,0 - 1,1,0,6,2,0,1,8,Wisconsin,4,8,0,2,0,0,2025-02-26
291,6,"Socka-nguemen, Zania",7,4 - 5,0 - 0,0 - 0,0 - 1,1,2,0,1,1,0,8,Wisconsin,4,5,0,0,0,0,2025-02-26
292,22,"Dudley, Kendall",19,0 - 1,0 - 0,0 - 0,1 - 0,1,0,3,1,0,1,0,Wisconsin,0,1,0,0,0,0,2025-02-26
293,2,"Cain, Avary",7,0 - 1,0 - 1,0 - 0,1 - 0,1,0,1,1,0,1,0,Wisconsin,0,1,0,1,0,0,2025-02-26
294,51,"Betts, Lauren",34,14 - 15,0 - 0,5 - 6,4 - 3,7,1,4,4,4,1,33,Maryland,14,15,0,0,5,6,2025-01-26
295,1,"Rice, Kiki",36,5 - 10,0 - 2,9 - 10,1 - 5,6,0,7,2,1,3,19,Maryland,5,10,0,2,9,10,2025-01-26
296,11,"Jaquez, Gabriela",20,4 - 7,1 - 2,0 - 0,1 - 2,3,2,2,0,0,1,9,Maryland,4,7,1,2,0,0,2025-01-26
297,3,"Jones, Londynn",19,2 - 4,2 - 4,0 - 0,0 - 0,0,3,2,2,0,1,6,Maryland,2,4,2,4,0,0,2025-01-26
298,32,"Dugalić, Angela",25,1 - 5,1 - 3,0 - 0,2 - 2,4,2,5,1,2,1,3,Maryland,1,5,1,3,0,0,2025-01-26
299,30,"Gardiner, Timea",19,2 - 6,2 - 6,1 - 2,1 - 1,2,3,0,4,0,0,7,Maryland,2,6,2,6,1,2,2025-01-26
300,7,"Aarnisalo, Elina",17,1 - 2,1 - 2,0 - 0,0 - 0,0,0,1,1,0,0,3,Maryland,1,2,1,2,0,0,2025-01-26
301,22,"Dudley, Kendall",8,1 - 3,0 - 0,0 - 0,1 - 2,3,0,0,0,0,0,2,Maryland,1,3,0,0,0,0,2025-01-26
302,0,"Barker, Janiah",13,0 - 3,0 - 0,0 - 2,2 - 2,4,0,1,2,1,0,0,Maryland,0,3,0,0,0,2,2025-01-26
303,2,"Cain, Avary",6,0 - 0,0 - 0,0 - 0,0 - 0,0,0,0,0,0,0,0,Maryland,0,0,0,0,0,0,2025-01-26
304,6,"Socka-nguemen, Zania",3,0 - 0,0 - 0,0 - 0,0 - 0,0,4,0,1,0,0,0,Maryland,0,0,0,0,0,0,2025-01-26
305,51,"Betts, Lauren",22,5 - 8,0 - 0,7 - 9,2 - 5,7,2,1,1,1,1,17,Purdue,5,8,0,0,7,9,2025-01-07
306,1,"Rice, Kiki",17,5 - 7,1 - 2,0 - 0,1 - 3,4,0,2,0,0,1,11,Purdue,5,7,1,2,0,0,2025-01-07
307,3,"Jones, Londynn",25,3 - 7,3 - 5,0 - 0,0 - 1,1,4,2,1,0,0,9,Purdue,3,7,3,5,0,0,2025-01-07
308,32,"Dugalić, Angela",21,3 - 6,0 - 0,0 - 0,0 - 6,6,3,3,1,2,1,6,Purdue,3,6,0,0,0,0,2025-01-07
309,11,"Jaquez, Gabriela",20,2 - 5,1 - 3,0 - 0,1 - 4,5,1,1,0,0,1,5,Purdue,2,5,1,3,0,0,2025-01-07
310,30,"Gardiner, Timea",15,6 - 8,4 - 5,0 - 0,0 - 1,1,0,0,2,0,0,16,Purdue,6,8,4,5,0,0,2025-01-07
311,0,"Barker, Janiah",18,5 - 10,0 - 1,1 - 1,2 - 2,4,2,1,2,0,0,11,Purdue,5,10,0,1,1,1,2025-01-07
312,22,"Dudley, Kendall",15,3 - 3,0 - 0,0 - 0,1 - 2,3,0,1,0,0,0,6,Purdue,3,3,0,0,0,0,2025-01-07
313,7,"Aarnisalo, Elina",27,1 - 4,0 - 2,0 - 0,0 - 3,3,2,7,1,0,0,2,Purdue,1,4,0,2,0,0,2025-01-07
314,2,"Cain, Avary",11,0 - 2,0 - 2,0 - 0,0 - 0,0,0,2,0,0,0,0,Purdue,0,2,0,2,0,0,2025-01-07
315,6,"Socka-nguemen, Zania",9,0 - 2,0 - 0,0 - 0,2 - 1,3,2,0,2,0,0,0,Purdue,0,2,0,0,0,0,2025-01-07
316,51,"Betts, Lauren",29,12 - 16,0 - 0,1 - 2,7 - 6,13,2,2,1,5,0,25,Rutgers,12,16,0,0,1,2,2025-01-23
317,3,"Jones, Londynn",26,4 - 9,4 - 8,0 - 0,1 - 0,1,4,2,0,0,0,12,Rutgers,4,9,4,8,0,0,2025-01-23
318,32,"Dugalić, Angela",16,4 - 9,2 - 2,1 - 1,2 - 1,3,1,2,0,0,1,11,Rutgers,4,9,2,2,1,1,2025-01-23
319,1,"Rice, Kiki",22,2 - 8,2 - 4,4 - 4,0 - 3,3,2,10,1,0,0,10,Rutgers,2,8,2,4,4,4,2025-01-23
320,11,"Jaquez, Gabriela",25,4 - 8,1 - 4,0 - 0,3 - 2,5,0,2,1,1,1,9,Rutgers,4,8,1,4,0,0,2025-01-23
321,0,"Barker, Janiah",15,3 - 5,0 - 1,0 - 0,0 - 5,5,2,1,2,0,0,6,Rutgers,3,5,0,1,0,0,2025-01-23
322,22,"Dudley, Kendall",17,2 - 2,0 - 0,0 - 0,0 - 5,5,1,1,2,0,0,4,Rutgers,2,2,0,0,0,0,2025-01-23
323,6,"Socka-nguemen, Zania",4,0 - 1,0 - 0,3 - 6,2 - 2,4,0,0,0,0,0,3,Rutgers,0,1,0,0,3,6,2025-01-23
324,7,"Aarnisalo, Elina",22,0 - 4,0 - 3,2 - 2,1 - 0,1,1,4,3,0,0,2,Rutgers,0,4,0,3,2,2,2025-01-23
325,30,"Gardiner, Timea",16,1 - 6,0 - 5,0 - 0,1 - 3,4,1,0,1,1,0,2,Rutgers,1,6,0,5,0,0,2025-01-23
326,2,"Cain, Avary",8,0 - 2,0 - 2,0 - 0,0 - 0,0,2,1,0,0,0,0,Rutgers,0,2,0,2,0,0,2025-01-23
327,3,"Jones, Londynn",30,6 - 10,5 - 7,4 - 5,0 - 2,2,4,1,2,0,2,21,Oregon,6,10,5,7,4,5,2025-02-09
328,51,"Betts, Lauren",25,4 - 10,0 - 0,1 - 2,0 - 6,6,4,4,4,3,0,9,Oregon,4,10,0,0,1,2,2025-02-09
329,32,"Dugalić, Angela",26,3 - 6,0 - 0,1 - 1,3 - 5,8,2,2,3,2,1,7,Oregon,3,6,0,0,1,1,2025-02-09
330,11,"Jaquez, Gabriela",24,3 - 5,0 - 1,0 - 0,1 - 3,4,2,0,1,0,0,6,Oregon,3,5,0,1,0,0,2025-02-09
331,1,"Rice, Kiki",26,0 - 3,0 - 0,4 - 4,0 - 6,6,2,4,4,1,2,4,Oregon,0,3,0,0,4,4,2025-02-09
332,7,"Aarnisalo, Elina",22,2 - 6,1 - 3,0 - 0,0 - 1,1,0,5,0,0,2,5,Oregon,2,6,1,3,0,0,2025-02-09
333,22,"Dudley, Kendall",17,2 - 2,0 - 0,0 - 0,0 - 0,0,1,0,1,1,1,4,Oregon,2,2,0,0,0,0,2025-02-09
334,0,"Barker, Janiah",15,0 - 5,0 - 2,3 - 4,1 - 3,4,4,0,3,1,0,3,Oregon,0,5,0,2,3,4,2025-02-09
335,30,"Gardiner, Timea",15,1 - 4,1 - 4,0 - 0,1 - 5,6,2,1,0,1,0,3,Oregon,1,4,1,4,0,0,2025-02-09
336,51,"Betts, Lauren",32,10 - 16,0 - 0,3 - 5,2 - 1,3,2,0,3,2,1,23,Washington,10,16,0,0,3,5,2024-12-08
337,1,"Rice, Kiki",36,8 - 13,0 - 2,2 - 2,0 - 4,4,0,5,0,0,0,18,Washington,8,13,0,2,2,2,2024-12-08
338,11,"Jaquez, Gabriela",35,5 - 9,1 - 2,0 - 0,1 - 6,7,4,5,2,1,1,11,Washington,5,9,1,2,0,0,2024-12-08
339,30,"Gardiner, Timea",18,2 - 3,2 - 3,0 - 0,2 - 3,5,1,1,1,0,0,6,Washington,2,3,2,3,0,0,2024-12-08
340,3,"Jones, Londynn",19,1 - 5,1 - 2,0 - 0,0 - 1,1,2,2,1,0,1,3,Washington,1,5,1,2,0,0,2024-12-08
341,7,"Aarnisalo, Elina",24,2 - 4,0 - 1,0 - 0,0 - 1,1,0,1,3,0,0,4,Washington,2,4,0,1,0,0,2024-12-08
342,32,"Dugalić, Angela",19,2 - 5,0 - 2,0 - 0,0 - 3,3,1,1,0,1,1,4,Washington,2,5,0,2,0,0,2024-12-08
343,0,"Barker, Janiah",13,2 - 4,0 - 0,0 - 0,1 - 0,1,1,0,0,0,0,4,Washington,2,4,0,0,0,0,2024-12-08
344,22,"Dudley, Kendall",4,0 - 0,0 - 0,0 - 0,1 - 0,1,1,0,0,0,0,0,Washington,0,0,0,0,0,0,2024-12-08
345,51,"Betts, Lauren",32,10 - 17,0 - 0,4 - 9,4 - 5,9,4,2,5,9,0,24,Baylor,10,17,0,0,4,9,2025-01-20
346,1,"Rice, Kiki",28,5 - 7,2 - 3,3 - 4,1 - 3,4,2,3,2,0,2,15,Baylor,5,7,2,3,3,4,2025-01-20
347,11,"Jaquez, Gabriela",28,5 - 8,1 - 2,0 - 0,5 - 8,13,3,3,1,0,1,11,Baylor,5,8,1,2,0,0,2025-01-20
348,3,"Jones, Londynn",27,1 - 8,1 - 6,2 - 2,0 - 3,3,2,3,2,0,1,5,Baylor,1,8,1,6,2,2,2025-01-20
349,32,"Dugalić, Angela",13,0 - 3,0 - 3,1 - 2,1 - 1,2,4,1,3,0,2,1,Baylor,0,3,0,3,1,2,2025-01-20
350,0,"Barker, Janiah",23,4 - 6,0 - 0,2 - 2,1 - 7,8,2,2,1,0,0,10,Baylor,4,6,0,0,2,2,2025-01-20
351,30,"Gardiner, Timea",13,2 - 8,0 - 4,0 - 0,0 - 1,1,2,0,0,0,0,4,Baylor,2,8,0,4,0,0,2025-01-20
